AARS2	POF
ACSBG2	AST
ACTL7A	FF
ACTL7A	PreImpA
ACTL7A	Globo
ACTL9	FF
ADAD2	NOA
ADGB	AST
ADGRG2	NOA
AFF2	POF
AGPS	NOA
AHRR	NOA
AIP	OG
AIRE	POF
AK7	AST
AK7	MMAF
AKAP3	MMAF
AKAP4	MMAF
ALK	OG
AMH	POF
AMHR2	POF
ANOS1	NOA
APC	OG
APOA1	NOA
AR	NOA
AR	POF
ARMC2	MMAF
ARRDC5	OATS
ASTL	FF
ASTL	OMD
ATAD2	prePRM2
ATAD2B	prePRM2
ATM	NOA
ATM	OG
ATM	POF
ATR	OG
AURKC	Macro
AXIN2	OG
BAP1	OG
BARD1	OG
BAX	NOA
BCL2L2	NOA
BLM	OG
BLM	POF
BMP15	POF
BMP4	DSD
BMP7	DSD
BMPR1A	OG
BMPR1B	POF
BNC1	POF
BNC2	DSD
BOLL	NOA
BRCA1	OG
BRCA2	OG
BRDT	NOA
BRDT	prePRM2
BRIP1	OG
BRME1	NOA
BRWD1	MMAF
BSG	NOA
BTG4	FF
C11orf80	NOA
C14orf39	NOA
CATSPER2	AST
CATSPER3	AST
CCDC103	PCD
CCDC141	NOA
CCDC146	MMAF
CCDC157	NOA
CCDC34	MMAF
CCDC39	MMAF
CCDC39	PCD
CCDC40	PCD
CCDC42	MMAF
CCDC42	NOA
CCDC62	Globo
CCDC62	Macro
CCDC65	MMAF
CCDC65	PCD
CCNO	PCD
CDC14A	OATS
CDC20	OMD
CDC20	FF
CDC20	PreImpA
CDC73	OG
CDH1	OG
CDH5	NOA
CDK2	NOA
CDK4	OG
CDKN1B	OG
CDKN2A	OG
CENPF	PCD
CEP135	MMAF
CEP290	AST
CEP63	NOA
CFAP206	MMAF
CFAP251	MMAF
CFAP298	PCD
CFAP300	PCD
CFAP43	MMAF
CFAP44	MMAF
CFAP47	MMAF
CFAP52	MMAF
CFAP58	MMAF
CFAP61	MMAF
CFAP65	MMAF
CFAP69	MMAF
CFAP70	MMAF
CFAP74	MMAF
CFAP77	NOA
CFAP91	MMAF
CFTR	NOA
CHD1	PreImpA
CHD1L	PreImpA
CHD7	NOA
CHEK1	FF
CHEK2	OG
CHFR	NOA
CITED2	POF
CKS2	NOA
CLCN2	NOA
CLDN11	NOA
CLPP	NOA
CLPP	POF
CPEB1	POF
CREM	NOA
CTNNA1	OG
CTR9	OG
CYLD	OG
CYP11A1	NOA
CYP11A1	PCOS
CYP11B1	DSD
CYP11B1	NOA
CYP17A1	DSD
CYP17A1	POF
CYP19A1	DSD
CYP19A1	POF
CYP21A2	NOA
DACH2	POF
DAZL	NOA
DDB2	OG
DDX25	NOA
DDX3Y	NOA
DDX4	NOA
DHH	NOA
DHX37	DSD
DIAPH2	POF
DICER1	OG
DIS3L2	OG
DLST	OG
DMC1	NOA
DMC1	POF
DMRT1	NOA
DNAAF1	PCD
DNAAF11	PCD
DNAAF2	PCD
DNAAF3	PCD
DNAAF3	MMAF
DNAAF4	PCD
DNAAF5	PCD
DNAAF6	PCD
DNAH1	MMAF
DNAH1	PCD
DNAH3	MMAF
DNAH10	MMAF
DNAH11	PCD
DNAH14	PCD
DNAH17	MMAF
DNAH2	MMAF
DNAH5	PCD
DNAH6	MMAF
DNAH6	NOA
DNAH6	PCD
DNAH7	MMAF
DNAH8	MMAF
DNAH8	PCD
DNAI1	PCD
DNAI2	PCD
DNAI3	MMAF
DNAJB13	PCD
DNAL1	PCD
DNAL1	MMAF
DNHD1	MMAF
DNM1L	PreImpA
DNMT3L	NOA
DPPA2	PreImpA
DPY19L2	Globo
DRC1	MMAF
DRC1	PCD
DRC7	MMAF
DZIP1	MMAF
E2F1	NOA
EGLN1	OG
EHD1	NOA
EIF2B2	POF
EIF2B3	POF
EIF2B4	POF
EIF2B5	POF
EIF4E	PreImpA
EIF4ENIF1	POF
EIF4G3	NOA
ENO4	AST
ENTPD6	NOA
EPAS1	OG
EPCAM	OG
ERAL1	POF
ERCC1	OG
ERCC2	OG
ERCC3	OG
ERCC4	OG
ERCC5	OG
ERCC6	POF
ESR2	OG
ESR2	POF
EXD1	NOA
FANCA	OG
FANCA	POF
FANCB	OG
FANCC	OG
FANCC	POF
FANCD2	OG
FANCE	OG
FANCF	OG
FANCG	OG
FANCG	POF
FANCI	OG
FANCL	OG
FANCM	NOA
FANCM	OG
FANCM	POF
FBXO43	NOA
FBXO43	OMD
FGF17	NOA
FGF8	NOA
FGFR1	NOA
FH	OG
FHL5	NOA
FIGLA	POF
FKBP6	NOA
FLCN	OG
FMR1	POF
FOXL2	POF
FOXO1	POF
FOXO3	POF
FOXO4	POF
FSHB	NOA
FSHB	POF
FSHR	NOA
FSHR	POF
FSIP2	MMAF
GALT	POF
GAS2L2	PCD
GAS8	MMAF
GAS8	PCD
GATA4	DSD
GCNA	NOA
GDF9	POF
GGN	Globo
GJA1	NOA
GJA4	POF
GNA11	OG
GNRH1	NOA
GNRHR	NOA
GOLGA6L2	Globo
GPC3	OG
GREM1	OG
H2AB3	prePRM2
H2AX	NOA
HARS2	POF
HENMT1	Macro
HENMT1	NOA
HESX1	POF
HFM1	NOA
HFM1	POF
HMGA1	NOA
HMGA2	NOA
HORMAD1	NOA
HORMAD2	NOA
HS6ST1	NOA
HSD17B3	DSD
HSD17B4	POF
HSD3B2	NOA
HSF2	NOA
HSF5	NOA
HYDIN	PCD
IFT74	AST
IFT74	MMAF
IGSF10	NOA
IGSF10	POF
IL17RD	NOA
IMMP2L	POF
INHA	POF
INHBA	POF
INHBB	POF
INSL3	NOA
INSL6	NOA
INVS	PCD
IP6K1	NOA
IQCH	AST
IQCN	FF
ITPRID2	Globo
KASH5	NOA
KCNU1	AST
KCNU1	FF
KCTD19	NOA
KHDC3L	PreImpA
KISS1R	NOA
KIT	OG
KITLG	POF
KLHL10	NOA
KPNA7	PreImpA
LARS2	POF
LHB	NOA
LHB	POF
LHCGR	POF
LHX8	POF
LIG4	POF
LMNA	POF
LMTK2	NOA
LZTR1	OG
M1AP	NOA
MAD2L2	NOA
MAD2L2	OG
MAGEB4	NOA
MAJIN	NOA
MAMLD1	DSD
MAP3K1	OG
MAST2	NOA
MAX	OG
MBD4	OG
MCIDAS	PCD
MCM8	NOA
MCM8	POF
MCM9	NOA
MCM9	POF
MCMDC2	NOA
MDH2	OG
MEI1	NOA
MEI1	PreImpA
MEI4	NOA
MEIOB	NOA
MEIOC	NOA
MEN1	OG
MET	OG
MLH1	NOA
MLH1	OG
MLH3	NOA
MLH3	POF
MNS1	AST
MORC1	NOA
MOS	PreImpA
MOV10L1	NOA
MRE11	OG
MRPS22	POF
MSH2	OG
MSH3	OG
MSH4	NOA
MSH4	POF
MSH5	NOA
MSH5	POF
MSH6	OG
MUTYH	OG
MYBL1	NOA
MYRF	DSD
NANOS2	NOA
NANOS3	NOA
NANOS3	POF
NBN	OG
NBN	POF
NF1	OG
NF2	OG
NLRP2	PreImpA
NLRP3	NOA
NLRP5	PreImpA
NLRP7	PreImpA
NME8	PCD
NOBOX	POF
NOC4L	PreImpA
NOG	POF
NOP2	PreImpA
NPAS2	NOA
NR0B1	NOA
NR5A1	DSD
NR5A1	POF
NTHL1	OG
NUP107	POF
NUP210L	Macro
NUPR1	NOA
NUTM1	prePRM2
ODAD1	PCD
ODAD2	PCD
ODAD3	PCD
ODAD4	PCD
OFD1	PCD
OOEP	PreImpA
PABPN1	PreImpA
PADI6	PreImpA
PALB2	OG
PANK2	NOA
PARP2	NOA
PATL2	OMD
PATZ1	NOA
PBRM1	OG
PDHA2	NOA
PEX5	NOA
PGRMC1	POF
PHOX2B	OG
PIN1	NOA
PIWIL1	NOA
PIWIL2	NOA
PIWIL4	NOA
PKD1	AST
PLCZ1	FF
PLD6	NOA
PLK4	NOA
PLK4	PreImpA
PLXNA1	NOA
PMFBP1	Headless
PMM2	POF
PMS2	NOA
PMS2	OG
PNLDC1	NOA
POF1B	POF
POLD1	OG
POLE	OG
POLG	POF
POLH	OG
POLR3H	POF
POR	POF
POT1	OG
POU1F1	NOA
POU1F1	POF
POU5F1	POF
PRDM9	NOA
PRKAR1A	OG
PRLR	POF
PRM1	prePRM2
PRM2	prePRM2
PROK2	NOA
PROKR2	NOA
PROP1	NOA
PROP1	POF
PSMA8	prePRM2
PSMC3IP	NOA
PSMC3IP	POF
PTCH1	OG
PTEN	OG
QRICH2	MMAF
RAD21L1	NOA
RAD50	OG
RAD51	OG
RAD51C	OG
RAD51D	OG
RANBP1	NOA
RANBP2	NOA
RB1	OG
RBM5	NOA
RBMXL2	NOA
RCBTB1	POF
REC114	FF
REC114	PreImpA
REC8	NOA
REC8	POF
RECQL4	OG
RECQL4	POF
REST	OG
RET	OG
RFWD3	OG
RNF17	NOA
RNF17	POF
RNF212	NOA
RNF43	OG
RNF8	prePRM2
RPGR	PCD
RPTOR	POF
RSPH1	PCD
RSPH3	PCD
RSPH4A	PCD
RSPH9	PCD
RSPO1	DSD
SALL4	POF
SAMD4A	NOA
SBF1	NOA
SDHA	OG
SDHAF2	OG
SDHB	OG
SDHC	OG
SDHD	OG
SEMA3A	NOA
SEPTIN12	MMAF
SGO2	POF
SHOC1	NOA
SIAH1	NOA
SIX5	NOA
SLC25A11	OG
SLC4A2	NOA
SLC9C1	AST
SLX4	OG
SMAD4	OG
SMARCA4	OG
SMARCB1	OG
SMARCE1	OG
SMC1B	NOA
SMC1B	POF
SMCHD1	PreImpA
SNRPA1	NOA
SOHLH1	NOA
SOHLH1	POF
SOHLH2	NOA
SOHLH2	POF
SOX10	NOA
SOX2	NOA
SOX3	DSD
SOX30	NOA
SOX8	POF
SOX9	DSD
SPACA1	Globo
SPAG1	PCD
SPAG6	MMAF
SPATA16	Globo
SPATA16	OATS
SPATA20	Globo
SPATA22	NOA
SPATA48	NOA
SPEF2	MMAF
SPEF2	PCD
SPIDR	POF
SPINK2	NOA
SPO11	NOA
SPRED1	OG
SRD5A2	DSD
SRY	DSD
STAG3	NOA
STAG3	POF
STAR	POF
STK11	OG
STK33	MMAF
STK36	PCD
STRA8	NOA
STX2	NOA
SUFU	OG
SUN1	NOA
SUN5	Headless
SYCE1	NOA
SYCE1	POF
SYCE2	NOA
SYCE3	NOA
SYCP1	NOA
SYCP2	NOA
SYCP3	NOA
TACR3	NOA
TAF4B	NOA
TBPL1	NOA
TCTE1	MMAF
TDRD1	NOA
TDRD6	NOA
TDRD7	NOA
TDRD9	NOA
TDRKH	NOA
TENT5D	OATS
TERB1	NOA
TERB2	NOA
TEX10	NOA
TEX11	NOA
TEX12	NOA
TEX14	NOA
TEX15	NOA
TEX19	NOA
TEX33	NOA
TGFBR3	POF
TLE6	PreImpA
TLE6	FF
TMEM127	OG
TMEM203	NOA
TNFSF18	PreImpA
TNP1	prePRM2
TNP2	prePRM2
TOPAZ1	NOA
TP53	OG
TP63	POF
TRIM28	OG
TRIP13	FF
TRIP13	OMD
TSC1	OG
TSC1	POF
TSC2	OG
TSGA10	Headless
TTC21A	MMAF
TTC29	MMAF
TUBA4A	FF
TUBB8	OMD
TUBB8	POF
TUBB8	PreImpA
TWNK	POF
UBE2B	NOA
UBE2T	OG
UBR2	NOA
USP26	NOA
USP26	OATS
USP9X	NOA
USP9Y	NOA
UTP14C	NOA
VHL	OG
WDR11	NOA
WDR19	MMAF
WDR19	PCD
WEE2	FF
WEE2	OMD
WNK3	NOA
WRN	OG
WRN	POF
WT1	DSD
WT1	OG
WT1	POF
XPA	OG
XPC	OG
XRCC2	NOA
XRCC2	OG
XRCC4	POF
YBX2	NOA
YBX3	NOA
ZAR1	PreImpA
ZAR1	FF
ZFAND3	NOA
ZFP36L2	PreImpA
ZFX	NOA
ZMYM3	NOA
ZMYND10	PCD
ZMYND12	MMAF
ZMYND15	Macro
ZMYND15	NOA
ZP1	OMD
ZP1	POF
ZP2	OMD
ZP3	OMD
ZSWIM7	NOA
ZSWIM7	POF